FIPS,State,County,PCT_LACCESS_POP15
30081,MT,Ravalli,4.550113931
30083,MT,Richland,29.76813804
30085,MT,Roosevelt,57.75846547
30087,MT,Rosebud,24.12589852
30089,MT,Sanders,42.13852432
30091,MT,Sheridan,35.23910963
30093,MT,Silver Bow,11.86253869
30095,MT,Stillwater,15.98889895
30097,MT,Sweet Grass,22.61459051
30099,MT,Teton,31.70658097
30101,MT,Toole,37.61004469
30103,MT,Treasure,99.99999999
30105,MT,Valley,39.13095181
30107,MT,Wheatland,99.99999953
30109,MT,Wibaux,99.99999959
30111,MT,Yellowstone,25.6446587
31001,NE,Adams,29.19310418
31003,NE,Antelope,20.19346886
31005,NE,Arthur,100.000001
31007,NE,Banner,98.53998076
31009,NE,Blaine,99.99999966
31011,NE,Boone,18.55551783
31013,NE,Box Butte,33.08949583
31015,NE,Boyd,100.0000001
31017,NE,Brown,10.08354662
31019,NE,Buffalo,19.65078159
31021,NE,Burt,0.671959097
31023,NE,Butler,15.941153
31025,NE,Cass,24.52532257
31027,NE,Cedar,15.95105119
31029,NE,Chase,29.42085528
31031,NE,Cherry,41.3334797
31033,NE,Cheyenne,18.90099854
31035,NE,Clay,46.58163405
31037,NE,Colfax,26.86046607
31039,NE,Cuming,4.502746732
31041,NE,Custer,51.44311123
31043,NE,Dakota,24.90199265
31045,NE,Dawes,23.14575605
31047,NE,Dawson,32.71991098
31049,NE,Deuel,26.81713606
31051,NE,Dixon,33.94021504
31053,NE,Dodge,30.9430165
31055,NE,Douglas,11.16272728
31057,NE,Dundy,33.26264259
31059,NE,Fillmore,19.64043192
31061,NE,Franklin,47.46087467
31063,NE,Frontier,97.02777864
31065,NE,Furnas,21.7974594
31067,NE,Gage,30.18315435
31069,NE,Garden,99.86106465
31071,NE,Garfield,9.985469905
31073,NE,Gosper,64.2549527
31075,NE,Grant,99.99999965
31077,NE,Greeley,99.96318269
31079,NE,Hall,31.97990563
31081,NE,Hamilton,10.94131641
31083,NE,Harlan,6.07328435
31085,NE,Hayes,100.0000004
31087,NE,Hitchcock,94.99758203
31089,NE,Holt,25.42825326
31091,NE,Hooker,15.91562575
31093,NE,Howard,18.0455228
31095,NE,Jefferson,23.60455698
31097,NE,Johnson,25.96147105
31099,NE,Kearney,11.3333232
31101,NE,Keith,21.95668691
31103,NE,Keya Paha,99.88410638
31105,NE,Kimball,7.513269807
31107,NE,Knox,7.764301975
31109,NE,Lancaster,10.18282793
31111,NE,Lincoln,21.01703819
31113,NE,Logan,14.03225162
31115,NE,Loup,80.12315556
31117,NE,McPherson,100.000001
31119,NE,Madison,24.75859174
31121,NE,Merrick,37.57396072
31123,NE,Morrill,50.72689631
31125,NE,Nance,37.44240879
31127,NE,Nemaha,2.487159408
31129,NE,Nuckolls,36.02918519
31131,NE,Otoe,13.61609652
31133,NE,Pawnee,18.14699985
31135,NE,Perkins,29.5431297
31137,NE,Phelps,15.72036386
31139,NE,Pierce,66.24293749
31141,NE,Platte,27.41961269
31143,NE,Polk,5.763660794
31145,NE,Red Willow,48.13988515
31147,NE,Richardson,27.12033341
31149,NE,Rock,28.02030416
31151,NE,Saline,18.04805367
31153,NE,Sarpy,20.76829371
31155,NE,Saunders,17.71588077
31157,NE,Scotts Bluff,8.025011041
31159,NE,Seward,9.539661032
31161,NE,Sheridan,35.2418944
31163,NE,Sherman,83.43071449
31165,NE,Sioux,65.4341933
31167,NE,Stanton,57.72765212
31169,NE,Thayer,17.36663208
31171,NE,Thomas,99.94077939
31173,NE,Thurston,25.24219862
31175,NE,Valley,23.83715449
31177,NE,Washington,3.228795345
31179,NE,Wayne,6.697374958
31181,NE,Webster,52.4121627
31183,NE,Wheeler,99.99999974
31185,NE,York,20.16422107
32001,NV,Churchill,26.06468149
32003,NV,Clark,10.56653374
32005,NV,Douglas,45.89265197
32007,NV,Elko,27.80992811
32009,NV,Esmeralda,97.19029367
32011,NV,Eureka,100.0000003
32013,NV,Humboldt,30.42653217
32015,NV,Lander,15.43449591
32017,NV,Lincoln,78.09053969
32019,NV,Lyon,24.25587402
32021,NV,Mineral,84.42584937
32023,NV,Nye,42.29256417
32027,NV,Pershing,15.33655178
32029,NV,Storey,5.474277041
32031,NV,Washoe,23.70251553
32033,NV,White Pine,44.54148017
32510,NV,Carson City,20.08076861
33001,NH,Belknap,16.50122398
33003,NH,Carroll,1.82393951
33005,NH,Cheshire,14.12235038
33007,NH,Coos,14.42822707
33009,NH,Grafton,12.92865298
33011,NH,Hillsborough,33.7076344
33013,NH,Merrimack,19.85558779
33015,NH,Rockingham,37.65222951
33017,NH,Strafford,18.96062212
33019,NH,Sullivan,13.96187776
34001,NJ,Atlantic,29.20117096
34003,NJ,Bergen,10.5844704
34005,NJ,Burlington,37.22294047
34007,NJ,Camden,21.41731096
34009,NJ,Cape May,37.80073842
34011,NJ,Cumberland,27.72192473
34013,NJ,Essex,7.748551707
34015,NJ,Gloucester,43.73497565
34017,NJ,Hudson,0.554739305
34019,NJ,Hunterdon,20.58397426
34021,NJ,Mercer,26.75955589
34023,NJ,Middlesex,24.14690485
34025,NJ,Monmouth,32.31046055
34027,NJ,Morris,34.4497679
34029,NJ,Ocean,43.06968223
34031,NJ,Passaic,13.23745047
34033,NJ,Salem,14.59450667
34035,NJ,Somerset,34.94775115
34037,NJ,Sussex,37.71128879
34039,NJ,Union,9.32195915
34041,NJ,Warren,27.45937876
35001,NM,Bernalillo,19.5232177
35003,NM,Catron,100.0000006
35005,NM,Chaves,24.97724219
35006,NM,Cibola,36.67907002
35007,NM,Colfax,56.99493629
35009,NM,Curry,38.55477551
35011,NM,De Baca,17.11674858
35013,NM,Doña Ana,39.60313107
35015,NM,Eddy,36.33633668
35017,NM,Grant,34.49022579
35019,NM,Guadalupe,38.23432562
35021,NM,Harding,95.0769185
35023,NM,Hidalgo,36.39271075
35025,NM,Lea,16.12382998
35027,NM,Lincoln,34.70314992
35028,NM,Los Alamos,42.58907911
35029,NM,Luna,25.58038002
35031,NM,McKinley,60.44207862
35033,NM,Mora,24.58790451
35035,NM,Otero,33.20521497
35037,NM,Quay,17.35323311
35039,NM,Rio Arriba,49.81723675
35041,NM,Roosevelt,29.77572953
35043,NM,Sandoval,35.79409263
35045,NM,San Juan,35.85948048
35047,NM,San Miguel,49.66806212
35049,NM,Santa Fe,29.40480402
35051,NM,Sierra,44.71213482
35053,NM,Socorro,37.93355964
35055,NM,Taos,39.1483689
35057,NM,Torrance,39.735921
35059,NM,Union,26.81342633
35061,NM,Valencia,52.54921492
36001,NY,Albany,27.06973166
36003,NY,Allegany,7.710938407
36005,NY,Bronx,0.51514629
36007,NY,Broome,12.82442029
36009,NY,Cattaraugus,7.362148129
36011,NY,Cayuga,6.599715187
36013,NY,Chautauqua,17.72036081
36015,NY,Chemung,22.81877222
36017,NY,Chenango,4.142914352
36019,NY,Clinton,26.95282251
36021,NY,Columbia,14.67200176
36023,NY,Cortland,10.71950606
36025,NY,Delaware,2.41360506
36027,NY,Dutchess,34.14698868
36029,NY,Erie,20.97013162
36031,NY,Essex,9.306170642
36033,NY,Franklin,22.96738473
36035,NY,Fulton,9.734412666
36037,NY,Genesee,3.904069651
36039,NY,Greene,21.2536571
36041,NY,Hamilton,53.58940884
36043,NY,Herkimer,18.76311996
36045,NY,Jefferson,16.86194661
36047,NY,Kings,0.015700271
36049,NY,Lewis,16.58149616
36051,NY,Livingston,17.62755276
36053,NY,Madison,19.29338073
36055,NY,Monroe,29.78163106
36057,NY,Montgomery,20.97026235
36059,NY,Nassau,5.235748386
36061,NY,New York,0.000126114
36063,NY,Niagara,17.51123963
36065,NY,Oneida,16.18616441
36067,NY,Onondaga,20.30558284
36069,NY,Ontario,17.05609384
36071,NY,Orange,26.50046734
36073,NY,Orleans,12.26212788
36075,NY,Oswego,10.67621727
36077,NY,Otsego,28.90327537
36079,NY,Putnam,36.63103144
36081,NY,Queens,0.349160792
36083,NY,Rensselaer,20.861626
36085,NY,Richmond,0.906423421
36087,NY,Rockland,20.0997621
36089,NY,St. Lawrence,17.37470627
36091,NY,Saratoga,27.23255121
36093,NY,Schenectady,23.29149152
36095,NY,Schoharie,22.0823139
36097,NY,Schuyler,7.359617797
36099,NY,Seneca,15.16084998
36101,NY,Steuben,8.298245564
36103,NY,Suffolk,25.50986758
36105,NY,Sullivan,9.28684303
36107,NY,Tioga,14.59887497
36109,NY,Tompkins,14.76524773
36111,NY,Ulster,26.32404
36113,NY,Warren,19.56856459
36115,NY,Washington,11.05543322
36117,NY,Wayne,13.9306688
36119,NY,Westchester,14.80157861
36121,NY,Wyoming,22.84578559
36123,NY,Yates,2.059075201
37001,NC,Alamance,22.92153078
37003,NC,Alexander,6.530453819
37005,NC,Alleghany,3.861072369
37007,NC,Anson,6.55692212
37009,NC,Ashe,5.24766411
37011,NC,Avery,0.653316306
37013,NC,Beaufort,10.3588908
37015,NC,Bertie,5.511438715
37017,NC,Bladen,6.481550553
37019,NC,Brunswick,15.54553612
37021,NC,Buncombe,21.610247
37023,NC,Burke,29.57341285
37025,NC,Cabarrus,22.99707413
37027,NC,Caldwell,35.98172226
37029,NC,Camden,4.397871903
37031,NC,Carteret,25.18475194
37033,NC,Caswell,7.822722365
37035,NC,Catawba,21.46750204
37037,NC,Chatham,4.845340551
37039,NC,Cherokee,7.54474724
37041,NC,Chowan,23.13513771
37043,NC,Clay,3.236461819
37045,NC,Cleveland,16.68974238
37047,NC,Columbus,4.385175185
37049,NC,Craven,28.03363479
37051,NC,Cumberland,30.16608027
37053,NC,Currituck,13.13521239
37055,NC,Dare,30.58733803
37057,NC,Davidson,16.55715762
37059,NC,Davie,10.87902871
37061,NC,Duplin,1.944166068
37063,NC,Durham,25.87578617
37065,NC,Edgecombe,12.97790878
37067,NC,Forsyth,36.58833065
37069,NC,Franklin,4.477869989
37071,NC,Gaston,28.29086288
37073,NC,Gates,0.039059205
37075,NC,Graham,2.838066559
37077,NC,Granville,16.28619179
37081,NC,Guilford,20.23380872
37083,NC,Halifax,16.52866394
37085,NC,Harnett,8.757052439
37087,NC,Haywood,21.58918399
37089,NC,Henderson,21.71771412
37091,NC,Hertford,10.1308583
37093,NC,Hoke,21.11900657
37095,NC,Hyde,89.96253619
37097,NC,Iredell,15.27967062
37099,NC,Jackson,18.04408634
37101,NC,Johnston,5.15184506
37103,NC,Jones,0.003080741
37105,NC,Lee,14.76709666
37107,NC,Lenoir,12.74922233
37109,NC,Lincoln,14.26401445
37111,NC,McDowell,4.279722482
37113,NC,Macon,6.526401153
37115,NC,Madison,12.2055098
37117,NC,Martin,3.712026276
37119,NC,Mecklenburg,18.26814833
37123,NC,Montgomery,1.686768741
37125,NC,Moore,20.32422465
37127,NC,Nash,14.41803601
37129,NC,New Hanover,30.17069192
37131,NC,Northampton,11.6530958
37133,NC,Onslow,30.34970519
37135,NC,Orange,19.05533944
37137,NC,Pamlico,5.493146359
37139,NC,Pasquotank,25.07247486
37141,NC,Pender,6.670974345
37143,NC,Perquimans,3.401146931
37145,NC,Person,10.25974359
37147,NC,Pitt,9.231674694
37149,NC,Polk,0.353169717
37151,NC,Randolph,19.25041477
37153,NC,Richmond,13.13941533
37155,NC,Robeson,9.350313589
37157,NC,Rockingham,20.87272896
37159,NC,Rowan,24.68003833
37161,NC,Rutherford,21.47447018
37163,NC,Sampson,4.280386494
37165,NC,Scotland,16.22842632
37167,NC,Stanly,5.571893423
37169,NC,Stokes,17.50834829
37171,NC,Surry,7.73711828
37173,NC,Swain,1.532198154
37175,NC,Transylvania,7.154221928
37177,NC,Tyrrell,11.11110883
37179,NC,Union,15.68815791
37181,NC,Vance,9.849699773
37183,NC,Wake,18.91591684
37185,NC,Warren,7.288276867
37187,NC,Washington,26.8289864
37189,NC,Watauga,6.692253532
37191,NC,Wayne,18.308844
37193,NC,Wilkes,11.2223789
37195,NC,Wilson,3.666003141
37197,NC,Yadkin,1.899787949
37199,NC,Yancey,1.065015397
38001,ND,Adams,22.28559969
38003,ND,Barnes,28.0316462
38005,ND,Benson,42.70876146
38007,ND,Billings,99.99999959
38009,ND,Bottineau,45.72108444
38011,ND,Bowman,29.8246359
38013,ND,Burke,99.99999962
38015,ND,Burleigh,21.94227726
38017,ND,Cass,13.95735438
38019,ND,Cavalier,36.42685084
38021,ND,Dickey,12.73390441
38023,ND,Divide,33.25470959
38025,ND,Dunn,53.00695242
38027,ND,Eddy,28.8680883
38029,ND,Emmons,44.57268507
38031,ND,Foster,18.03266315
38033,ND,Golden Valley,99.99999997
38035,ND,Grand Forks,20.59438685
38037,ND,Grant,52.3251039
38039,ND,Griggs,32.82308871
38041,ND,Hettinger,99.97951487
38043,ND,Kidder,99.56008869
38045,ND,LaMoure,37.20284065
38047,ND,Logan,41.94816995
38049,ND,McHenry,69.04023893
38051,ND,McIntosh,19.89786238
38053,ND,McKenzie,36.89349199
38055,ND,McLean,55.1663313
38057,ND,Mercer,18.61227908
38059,ND,Morton,29.89581288
38061,ND,Mountrail,13.11907397
38063,ND,Nelson,99.99999979
38065,ND,Oliver,84.29039624
38067,ND,Pembina,46.20360529
38069,ND,Pierce,19.29914426
38071,ND,Ramsey,16.60899049
38073,ND,Ransom,16.2857988
38075,ND,Renville,58.98544207
38077,ND,Richland,40.22155018
38079,ND,Rolette,9.343647329
38081,ND,Sargent,21.90541294
38083,ND,Sheridan,81.57289302
38085,ND,Sioux,40.96313792
38087,ND,Slope,95.2378065
38089,ND,Stark,16.99073023
38091,ND,Steele,87.7559798
38093,ND,Stutsman,32.95359493
38095,ND,Towner,34.79986631
38097,ND,Traill,18.16897085
38099,ND,Walsh,18.43725605
38101,ND,Ward,33.33184145
38103,ND,Wells,37.85657716
38105,ND,Williams,21.2650029
39001,OH,Adams,7.09532586
39003,OH,Allen,18.18404448
39005,OH,Ashland,3.378191491
39007,OH,Ashtabula,20.35235577
39009,OH,Athens,23.01078562
39011,OH,Auglaize,5.004778592
39013,OH,Belmont,14.21335407
39015,OH,Brown,7.219147366
39017,OH,Butler,34.06733159
39019,OH,Carroll,5.91024996
39021,OH,Champaign,1.564028148
39023,OH,Clark,24.31669389
39025,OH,Clermont,39.52516215
39027,OH,Clinton,17.77527008
39029,OH,Columbiana,19.83943169
39031,OH,Coshocton,18.59338398
39033,OH,Crawford,23.1265575
39035,OH,Cuyahoga,19.5322337
39037,OH,Darke,5.911713403
39039,OH,Defiance,12.81101499
39041,OH,Delaware,26.64071892
39043,OH,Erie,27.92368647
39045,OH,Fairfield,21.05713913
39047,OH,Fayette,3.089608182
39049,OH,Franklin,23.60837278
39051,OH,Fulton,15.127607
39053,OH,Gallia,11.93003883
39055,OH,Geauga,19.60645889
39057,OH,Greene,29.23247131
39059,OH,Guernsey,15.60320178
39061,OH,Hamilton,29.49778691
39063,OH,Hancock,16.09033439
39065,OH,Hardin,9.467295698
39067,OH,Harrison,2.404541473
39069,OH,Henry,12.89587856
39071,OH,Highland,5.635540569
39073,OH,Hocking,17.26447555
39075,OH,Holmes,2.067296307
39077,OH,Huron,12.39372255
39079,OH,Jackson,4.297880848
39081,OH,Jefferson,21.64183941
39083,OH,Knox,14.19019093
39085,OH,Lake,34.12905053
39087,OH,Lawrence,14.72610072
39089,OH,Licking,20.60979171
39091,OH,Logan,8.015732993
39093,OH,Lorain,26.99445184
39095,OH,Lucas,16.3625174
39097,OH,Madison,28.68763687
39099,OH,Mahoning,26.53375926
39101,OH,Marion,33.26643796
39103,OH,Medina,24.566229
39105,OH,Meigs,16.36095071
39107,OH,Mercer,3.450452816
39109,OH,Miami,13.86246731
39111,OH,Monroe,5.721842539
39113,OH,Montgomery,26.61405011
39115,OH,Morgan,6.282881354
39117,OH,Morrow,0.477549927
39119,OH,Muskingum,19.45411335
39121,OH,Noble,25.86847698
39123,OH,Ottawa,26.93020156
39125,OH,Paulding,13.03968651
39127,OH,Perry,3.911840969
39129,OH,Pickaway,13.6389392
39131,OH,Pike,14.24105399
39133,OH,Portage,26.58290862
39135,OH,Preble,0.742855162
39137,OH,Putnam,16.60076698
39139,OH,Richland,25.38189218
39141,OH,Ross,13.71159696
39143,OH,Sandusky,9.996153399
39145,OH,Scioto,17.91300141
39147,OH,Seneca,14.05557767
39149,OH,Shelby,16.63186124
39151,OH,Stark,28.82278792
39153,OH,Summit,30.52796575
39155,OH,Trumbull,21.65423637
39157,OH,Tuscarawas,19.39984989
39159,OH,Union,21.26760256
39161,OH,Van Wert,16.17301019
39163,OH,Vinton,48.16485134
39165,OH,Warren,35.54663681
39167,OH,Washington,9.353880426
39169,OH,Wayne,16.23144693
39171,OH,Williams,14.18725704
39173,OH,Wood,33.29087844
39175,OH,Wyandot,4.504461468
40001,OK,Adair,7.278826956
40003,OK,Alfalfa,58.77694571
40005,OK,Atoka,40.42320826
40007,OK,Beaver,38.27532441
40009,OK,Beckham,11.9489184
40011,OK,Blaine,56.33985164
40013,OK,Bryan,19.55236443
40015,OK,Caddo,29.95635373
40017,OK,Canadian,23.33231896
40019,OK,Carter,10.00731291
40021,OK,Cherokee,22.29250799
40023,OK,Choctaw,48.38273668
40025,OK,Cimarron,40.34505522
40027,OK,Cleveland,18.9207817
40029,OK,Coal,27.31069897
40031,OK,Comanche,32.3401654
40033,OK,Cotton,83.54246539
40035,OK,Craig,17.28194573
40037,OK,Creek,20.92131552
40039,OK,Custer,32.18336054
40041,OK,Delaware,18.67824578
40043,OK,Dewey,99.99999998
40045,OK,Ellis,99.54597274
40047,OK,Garfield,16.70786399
40049,OK,Garvin,17.1082387
40051,OK,Grady,13.07500367
40053,OK,Grant,65.34023675
40055,OK,Greer,8.829673264
40057,OK,Harmon,8.287625664
40059,OK,Harper,51.64669662
40061,OK,Haskell,37.94588256
40063,OK,Hughes,26.88671276
40065,OK,Jackson,24.08030298
40067,OK,Jefferson,23.29894437
40069,OK,Johnston,36.1887109
40071,OK,Kay,30.29150949
40073,OK,Kingfisher,12.05658876
40075,OK,Kiowa,49.36618018
40077,OK,Latimer,25.55121597
40079,OK,Le Flore,15.39582515
40081,OK,Lincoln,7.390826052
40083,OK,Logan,21.57019023
40085,OK,Love,20.28064609
40087,OK,McClain,9.638274001
40089,OK,McCurtain,16.61634489
40091,OK,McIntosh,11.8645397
40093,OK,Major,18.05677614
40095,OK,Marshall,24.52895211
40097,OK,Mayes,10.53556279
40099,OK,Murray,4.086047438
40101,OK,Muskogee,14.20978696
40103,OK,Noble,28.568467
40105,OK,Nowata,21.08767478
40107,OK,Okfuskee,19.9841329
40109,OK,Oklahoma,20.91862847
40111,OK,Okmulgee,22.57753142
40113,OK,Osage,31.36792738
40115,OK,Ottawa,15.44212497
40117,OK,Pawnee,1.450792013
40119,OK,Payne,21.57733361
40121,OK,Pittsburg,41.57539351
40123,OK,Pontotoc,21.94405898
40125,OK,Pottawatomie,13.61022205
40127,OK,Pushmataha,43.62399123
40129,OK,Roger Mills,54.86768404
40131,OK,Rogers,20.21336696
40133,OK,Seminole,7.511361082
40135,OK,Sequoyah,11.20876836
40137,OK,Stephens,15.03952581
40139,OK,Texas,36.08189139
40141,OK,Tillman,34.556785
40143,OK,Tulsa,24.18270461
40145,OK,Wagoner,28.40930926
40147,OK,Washington,32.38551872
40149,OK,Washita,38.83116512
40151,OK,Woods,32.34609542
40153,OK,Woodward,26.43762733
41001,OR,Baker,44.95757007
41003,OR,Benton,26.05346923
41005,OR,Clackamas,13.95399138
41007,OR,Clatsop,17.2776327
41009,OR,Columbia,14.67973489
41011,OR,Coos,11.30285169
41013,OR,Crook,16.87106709
41015,OR,Curry,12.28432862
41017,OR,Deschutes,15.60008701
41019,OR,Douglas,25.31291244
41021,OR,Gilliam,54.62916777
41023,OR,Grant,39.80830793
41025,OR,Harney,37.01435048
41027,OR,Hood River,6.433187656
41029,OR,Jackson,19.08273095
41031,OR,Jefferson,18.85884206
41033,OR,Josephine,19.92153818
41035,OR,Klamath,36.55215256
41037,OR,Lake,43.62455616
41039,OR,Lane,17.9894462
41041,OR,Lincoln,17.02461494
41043,OR,Linn,22.01140718
41045,OR,Malheur,11.27046345
41047,OR,Marion,14.46579713
41049,OR,Morrow,35.5626909
41051,OR,Multnomah,9.143989764
41053,OR,Polk,29.87449396
41055,OR,Sherman,81.57325681
41057,OR,Tillamook,8.758429115
41059,OR,Umatilla,30.8899619
41061,OR,Union,19.42391354
41063,OR,Wallowa,27.05282439
41065,OR,Wasco,41.12848758
41067,OR,Washington,11.2832868
41069,OR,Wheeler,99.99999983
41071,OR,Yamhill,17.14004945
42001,PA,Adams,10.9924052
42003,PA,Allegheny,25.54295144
42005,PA,Armstrong,7.968617193
42007,PA,Beaver,36.6697931
42009,PA,Bedford,6.852824347
42011,PA,Berks,16.07712396
42013,PA,Blair,23.63835278
42015,PA,Bradford,9.99303853
42017,PA,Bucks,30.22185708
42019,PA,Butler,19.26480982
42021,PA,Cambria,25.71912112
42023,PA,Cameron,9.175307164
42025,PA,Carbon,11.05424828
42027,PA,Centre,16.12158953
42029,PA,Chester,39.70332062
42031,PA,Clarion,5.383321219
42033,PA,Clearfield,13.8391202
42035,PA,Clinton,17.59857641
42037,PA,Columbia,9.928253275
42039,PA,Crawford,11.8597208
42041,PA,Cumberland,22.44021963
42043,PA,Dauphin,32.01334452
42045,PA,Delaware,15.85435161
42047,PA,Elk,11.30778685
42049,PA,Erie,26.77335787
42051,PA,Fayette,19.76577493
42053,PA,Forest,1.366189773
42055,PA,Franklin,17.58115201
42057,PA,Fulton,11.11950307
42059,PA,Greene,16.34145532
42061,PA,Huntingdon,2.027802142
42063,PA,Indiana,19.71082461
42065,PA,Jefferson,4.443523838
42067,PA,Juniata,18.22141734
42069,PA,Lackawanna,12.62308798
42071,PA,Lancaster,23.34785653
42073,PA,Lawrence,26.56108485
42075,PA,Lebanon,14.75727164
42077,PA,Lehigh,24.9580431
42079,PA,Luzerne,15.60004683
42081,PA,Lycoming,18.59651548
42083,PA,McKean,3.857971137
42085,PA,Mercer,14.50006929
42087,PA,Mifflin,5.136138931
42089,PA,Monroe,29.40582542
42091,PA,Montgomery,28.42459169
42093,PA,Montour,11.40093095
42095,PA,Northampton,22.84816516
42097,PA,Northumberland,10.85907726
42099,PA,Perry,12.66281641
42101,PA,Philadelphia,1.208006612
42103,PA,Pike,6.255520913
42105,PA,Potter,17.81255506
42107,PA,Schuylkill,7.988163512
42109,PA,Snyder,6.910703883
42111,PA,Somerset,16.0164096
42113,PA,Sullivan,30.90965159
42115,PA,Susquehanna,5.012512663
42117,PA,Tioga,10.50256112
42119,PA,Union,32.25573949
42121,PA,Venango,9.1211636
42123,PA,Warren,14.58636474
42125,PA,Washington,28.06028245
42127,PA,Wayne,3.752989203
42129,PA,Westmoreland,32.41147163
42131,PA,Wyoming,3.054257633
42133,PA,York,24.360462
44001,RI,Bristol,51.08572538
44003,RI,Kent,28.11453699
44005,RI,Newport,30.51473782
44007,RI,Providence,15.37995743
44009,RI,Washington,32.26168489
45001,SC,Abbeville,1.106041998
45003,SC,Aiken,22.13796581
45005,SC,Allendale,16.70659491
45007,SC,Anderson,27.7430505
45009,SC,Bamberg,28.95481902
45011,SC,Barnwell,2.27149459
45013,SC,Beaufort,32.23083018
45015,SC,Berkeley,24.08812501
45017,SC,Calhoun,0.851070836
45019,SC,Charleston,19.35422373
45021,SC,Cherokee,14.31296235
45023,SC,Chester,16.73291281
45025,SC,Chesterfield,13.28707841
45027,SC,Clarendon,5.053626573
45029,SC,Colleton,24.0880173
45031,SC,Darlington,16.37822268
45033,SC,Dillon,12.05690206
45035,SC,Dorchester,19.1536675
45037,SC,Edgefield,8.559178064
45039,SC,Fairfield,21.56995686
45041,SC,Florence,22.11033979
45043,SC,Georgetown,20.57077837
45045,SC,Greenville,36.24393891
45047,SC,Greenwood,17.55817899
45049,SC,Hampton,17.44718392
45051,SC,Horry,14.2404802
45053,SC,Jasper,11.45954736
45055,SC,Kershaw,17.23647868
45057,SC,Lancaster,20.32981667
45059,SC,Laurens,21.65146419
45061,SC,Lee,5.764390538
45063,SC,Lexington,24.28500979
45065,SC,McCormick,3.225772322
45067,SC,Marion,8.814352989
45069,SC,Marlboro,15.8244029
45071,SC,Newberry,23.74352919
45073,SC,Oconee,14.25263965
45075,SC,Orangeburg,12.18663946
45077,SC,Pickens,28.00406054
45079,SC,Richland,26.70224095
45081,SC,Saluda,9.912682683
45083,SC,Spartanburg,31.53598412
45085,SC,Sumter,25.30123264
45087,SC,Union,9.118650063
45089,SC,Williamsburg,7.134493736
45091,SC,York,22.09262096
46003,SD,Aurora,74.40022547
46005,SD,Beadle,22.61961459
46007,SD,Bennett,96.7590566
46009,SD,Bon Homme,14.11669461
46011,SD,Brookings,39.62237957
46013,SD,Brown,31.128554
46015,SD,Brule,31.37709764
46017,SD,Buffalo,99.7216897
46019,SD,Butte,24.0816866
46021,SD,Campbell,93.35514541
46023,SD,Charles Mix,10.03626999
46025,SD,Clark,46.27931238
46027,SD,Clay,29.64698931
46029,SD,Codington,36.41221756
46031,SD,Corson,89.78688438
46033,SD,Custer,35.34178584
46035,SD,Davison,23.77078714
46037,SD,Day,48.87602995
46039,SD,Deuel,90.27664205
46041,SD,Dewey,38.39034001
46043,SD,Douglas,89.11335045
46045,SD,Edmunds,63.66041813
46047,SD,Fall River,37.20673742
46049,SD,Faulk,48.21984742
46051,SD,Grant,17.81550339
46053,SD,Gregory,28.41058429
46055,SD,Haakon,41.32684563
46057,SD,Hamlin,96.07460196
46059,SD,Hand,34.30745436
46061,SD,Hanson,17.87608191
46063,SD,Harding,99.99999963
46065,SD,Hughes,23.40637601
46067,SD,Hutchinson,8.841225146
46069,SD,Hyde,100
46071,SD,Jackson,63.00264033
46073,SD,Jerauld,100
46075,SD,Jones,99.99999981
46077,SD,Kingsbury,52.24304056
46079,SD,Lake,9.969145313
46081,SD,Lawrence,16.02108233
46083,SD,Lincoln,9.033120184
46085,SD,Lyman,83.58971233
46087,SD,McCook,32.39950136
46089,SD,McPherson,55.71420276
46091,SD,Marshall,50.40204783
46093,SD,Meade,33.93761055
46095,SD,Mellette,99.40225958
46097,SD,Miner,38.12750688
46099,SD,Minnehaha,18.46774228
46101,SD,Moody,76.72343861
46103,SD,Pennington,28.70247447
46105,SD,Perkins,49.32135409
46107,SD,Potter,100.0000001
46109,SD,Roberts,27.09638991
46111,SD,Sanborn,98.87176425
46113,SD,Shannon,79.34371073
46115,SD,Spink,43.5972276
46117,SD,Stanley,19.24542798
46119,SD,Sully,100
46121,SD,Todd,20.70628821
46123,SD,Tripp,26.76083464
46125,SD,Turner,2.287664721
46127,SD,Union,20.05032802
46129,SD,Walworth,28.69121571
46135,SD,Yankton,27.17123763
46137,SD,Ziebach,37.38276699
47001,TN,Anderson,29.84627138
47003,TN,Bedford,13.71090203
47005,TN,Benton,13.47158617
47007,TN,Bledsoe,3.07247548
47009,TN,Blount,34.42438698
47011,TN,Bradley,29.76577412
47013,TN,Campbell,19.13393148
47015,TN,Cannon,2.317469095
47017,TN,Carroll,8.707670638
47019,TN,Carter,41.29962627
47021,TN,Cheatham,1.115928212
47023,TN,Chester,12.98069016
47025,TN,Claiborne,21.28390077
47027,TN,Clay,0.137086345
47029,TN,Cocke,21.25418442
47031,TN,Coffee,17.19054268
47033,TN,Crockett,0.747149115
47035,TN,Cumberland,19.19198045
47037,TN,Davidson,21.91317099
47039,TN,Decatur,7.617387349
47041,TN,DeKalb,2.114516783
47043,TN,Dickson,12.8607256
47045,TN,Dyer,33.16043746
47047,TN,Fayette,5.814119966
47049,TN,Fentress,0.206730488
47051,TN,Franklin,19.85488316
47053,TN,Gibson,12.15838088
47055,TN,Giles,11.83672504
47057,TN,Grainger,0
47059,TN,Greene,9.428377297
47061,TN,Grundy,0.988281236
47063,TN,Hamblen,44.14379092
47065,TN,Hamilton,41.15666356
