FIPS,State,County,CH_FOODINSEC_14_17,CH_VLFOODSEC_14_17
27063,MN,Jackson,-0.9,-0.5
27065,MN,Kanabec,-0.9,-0.5
27067,MN,Kandiyohi,-0.9,-0.5
27069,MN,Kittson,-0.9,-0.5
27071,MN,Koochiching,-0.9,-0.5
27073,MN,Lac qui Parle,-0.9,-0.5
27075,MN,Lake,-0.9,-0.5
27077,MN,Lake of the Woods,-0.9,-0.5
27079,MN,Le Sueur,-0.9,-0.5
27081,MN,Lincoln,-0.9,-0.5
27083,MN,Lyon,-0.9,-0.5
27085,MN,McLeod,-0.9,-0.5
27087,MN,Mahnomen,-0.9,-0.5
27089,MN,Marshall,-0.9,-0.5
27091,MN,Martin,-0.9,-0.5
27093,MN,Meeker,-0.9,-0.5
27095,MN,Mille Lacs,-0.9,-0.5
27097,MN,Morrison,-0.9,-0.5
27099,MN,Mower,-0.9,-0.5
27101,MN,Murray,-0.9,-0.5
27103,MN,Nicollet,-0.9,-0.5
27105,MN,Nobles,-0.9,-0.5
27107,MN,Norman,-0.9,-0.5
27109,MN,Olmsted,-0.9,-0.5
27111,MN,Otter Tail,-0.9,-0.5
27113,MN,Pennington,-0.9,-0.5
27115,MN,Pine,-0.9,-0.5
27117,MN,Pipestone,-0.9,-0.5
27119,MN,Polk,-0.9,-0.5
27121,MN,Pope,-0.9,-0.5
27123,MN,Ramsey,-0.9,-0.5
27125,MN,Red Lake,-0.9,-0.5
27127,MN,Redwood,-0.9,-0.5
27129,MN,Renville,-0.9,-0.5
27131,MN,Rice,-0.9,-0.5
27133,MN,Rock,-0.9,-0.5
27135,MN,Roseau,-0.9,-0.5
27137,MN,St. Louis,-0.9,-0.5
27139,MN,Scott,-0.9,-0.5
27141,MN,Sherburne,-0.9,-0.5
27143,MN,Sibley,-0.9,-0.5
27145,MN,Stearns,-0.9,-0.5
27147,MN,Steele,-0.9,-0.5
27149,MN,Stevens,-0.9,-0.5
27151,MN,Swift,-0.9,-0.5
27153,MN,Todd,-0.9,-0.5
27155,MN,Traverse,-0.9,-0.5
27157,MN,Wabasha,-0.9,-0.5
27159,MN,Wadena,-0.9,-0.5
27161,MN,Waseca,-0.9,-0.5
27163,MN,Washington,-0.9,-0.5
27165,MN,Watonwan,-0.9,-0.5
27167,MN,Wilkin,-0.9,-0.5
27169,MN,Winona,-0.9,-0.5
27171,MN,Wright,-0.9,-0.5
27173,MN,Yellow Medicine,-0.9,-0.5
28001,MS,Adams,-4,-3.1
28003,MS,Alcorn,-4,-3.1
28005,MS,Amite,-4,-3.1
28007,MS,Attala,-4,-3.1
28009,MS,Benton,-4,-3.1
28011,MS,Bolivar,-4,-3.1
28013,MS,Calhoun,-4,-3.1
28015,MS,Carroll,-4,-3.1
28017,MS,Chickasaw,-4,-3.1
28019,MS,Choctaw,-4,-3.1
28021,MS,Claiborne,-4,-3.1
28023,MS,Clarke,-4,-3.1
28025,MS,Clay,-4,-3.1
28027,MS,Coahoma,-4,-3.1
28029,MS,Copiah,-4,-3.1
28031,MS,Covington,-4,-3.1
28033,MS,DeSoto,-4,-3.1
28035,MS,Forrest,-4,-3.1
28037,MS,Franklin,-4,-3.1
28039,MS,George,-4,-3.1
28041,MS,Greene,-4,-3.1
28043,MS,Grenada,-4,-3.1
28045,MS,Hancock,-4,-3.1
28047,MS,Harrison,-4,-3.1
28049,MS,Hinds,-4,-3.1
28051,MS,Holmes,-4,-3.1
28053,MS,Humphreys,-4,-3.1
28055,MS,Issaquena,-4,-3.1
28057,MS,Itawamba,-4,-3.1
28059,MS,Jackson,-4,-3.1
28061,MS,Jasper,-4,-3.1
28063,MS,Jefferson,-4,-3.1
28065,MS,Jefferson Davis,-4,-3.1
28067,MS,Jones,-4,-3.1
28069,MS,Kemper,-4,-3.1
28071,MS,Lafayette,-4,-3.1
28073,MS,Lamar,-4,-3.1
28075,MS,Lauderdale,-4,-3.1
28077,MS,Lawrence,-4,-3.1
28079,MS,Leake,-4,-3.1
28081,MS,Lee,-4,-3.1
28083,MS,Leflore,-4,-3.1
28085,MS,Lincoln,-4,-3.1
28087,MS,Lowndes,-4,-3.1
28089,MS,Madison,-4,-3.1
28091,MS,Marion,-4,-3.1
28093,MS,Marshall,-4,-3.1
28095,MS,Monroe,-4,-3.1
28097,MS,Montgomery,-4,-3.1
28099,MS,Neshoba,-4,-3.1
28101,MS,Newton,-4,-3.1
28103,MS,Noxubee,-4,-3.1
28105,MS,Oktibbeha,-4,-3.1
28107,MS,Panola,-4,-3.1
28109,MS,Pearl River,-4,-3.1
28111,MS,Perry,-4,-3.1
28113,MS,Pike,-4,-3.1
28115,MS,Pontotoc,-4,-3.1
28117,MS,Prentiss,-4,-3.1
28119,MS,Quitman,-4,-3.1
28121,MS,Rankin,-4,-3.1
28123,MS,Scott,-4,-3.1
28125,MS,Sharkey,-4,-3.1
28127,MS,Simpson,-4,-3.1
28129,MS,Smith,-4,-3.1
28131,MS,Stone,-4,-3.1
28133,MS,Sunflower,-4,-3.1
28135,MS,Tallahatchie,-4,-3.1
28137,MS,Tate,-4,-3.1
28139,MS,Tippah,-4,-3.1
28141,MS,Tishomingo,-4,-3.1
28143,MS,Tunica,-4,-3.1
28145,MS,Union,-4,-3.1
28147,MS,Walthall,-4,-3.1
28149,MS,Warren,-4,-3.1
28151,MS,Washington,-4,-3.1
28153,MS,Wayne,-4,-3.1
28155,MS,Webster,-4,-3.1
28157,MS,Wilkinson,-4,-3.1
28159,MS,Winston,-4,-3.1
28161,MS,Yalobusha,-4,-3.1
28163,MS,Yazoo,-4,-3.1
29001,MO,Adair,-4.8,-0.7
29003,MO,Andrew,-4.8,-0.7
29005,MO,Atchison,-4.8,-0.7
29007,MO,Audrain,-4.8,-0.7
29009,MO,Barry,-4.8,-0.7
29011,MO,Barton,-4.8,-0.7
29013,MO,Bates,-4.8,-0.7
29015,MO,Benton,-4.8,-0.7
29017,MO,Bollinger,-4.8,-0.7
29019,MO,Boone,-4.8,-0.7
29021,MO,Buchanan,-4.8,-0.7
29023,MO,Butler,-4.8,-0.7
29025,MO,Caldwell,-4.8,-0.7
29027,MO,Callaway,-4.8,-0.7
29029,MO,Camden,-4.8,-0.7
29031,MO,Cape Girardeau,-4.8,-0.7
29033,MO,Carroll,-4.8,-0.7
29035,MO,Carter,-4.8,-0.7
29037,MO,Cass,-4.8,-0.7
29039,MO,Cedar,-4.8,-0.7
29041,MO,Chariton,-4.8,-0.7
29043,MO,Christian,-4.8,-0.7
29045,MO,Clark,-4.8,-0.7
29047,MO,Clay,-4.8,-0.7
29049,MO,Clinton,-4.8,-0.7
29051,MO,Cole,-4.8,-0.7
29053,MO,Cooper,-4.8,-0.7
29055,MO,Crawford,-4.8,-0.7
29057,MO,Dade,-4.8,-0.7
29059,MO,Dallas,-4.8,-0.7
29061,MO,Daviess,-4.8,-0.7
29063,MO,DeKalb,-4.8,-0.7
29065,MO,Dent,-4.8,-0.7
29067,MO,Douglas,-4.8,-0.7
29069,MO,Dunklin,-4.8,-0.7
29071,MO,Franklin,-4.8,-0.7
29073,MO,Gasconade,-4.8,-0.7
29075,MO,Gentry,-4.8,-0.7
29077,MO,Greene,-4.8,-0.7
29079,MO,Grundy,-4.8,-0.7
29081,MO,Harrison,-4.8,-0.7
29083,MO,Henry,-4.8,-0.7
29085,MO,Hickory,-4.8,-0.7
29087,MO,Holt,-4.8,-0.7
29089,MO,Howard,-4.8,-0.7
29091,MO,Howell,-4.8,-0.7
29093,MO,Iron,-4.8,-0.7
29095,MO,Jackson,-4.8,-0.7
29097,MO,Jasper,-4.8,-0.7
29099,MO,Jefferson,-4.8,-0.7
29101,MO,Johnson,-4.8,-0.7
29103,MO,Knox,-4.8,-0.7
29105,MO,Laclede,-4.8,-0.7
29107,MO,Lafayette,-4.8,-0.7
29109,MO,Lawrence,-4.8,-0.7
29111,MO,Lewis,-4.8,-0.7
29113,MO,Lincoln,-4.8,-0.7
29115,MO,Linn,-4.8,-0.7
29117,MO,Livingston,-4.8,-0.7
29119,MO,McDonald,-4.8,-0.7
29121,MO,Macon,-4.8,-0.7
29123,MO,Madison,-4.8,-0.7
29125,MO,Maries,-4.8,-0.7
29127,MO,Marion,-4.8,-0.7
29129,MO,Mercer,-4.8,-0.7
29131,MO,Miller,-4.8,-0.7
29133,MO,Mississippi,-4.8,-0.7
29135,MO,Moniteau,-4.8,-0.7
29137,MO,Monroe,-4.8,-0.7
29139,MO,Montgomery,-4.8,-0.7
29141,MO,Morgan,-4.8,-0.7
29143,MO,New Madrid,-4.8,-0.7
29145,MO,Newton,-4.8,-0.7
29147,MO,Nodaway,-4.8,-0.7
29149,MO,Oregon,-4.8,-0.7
29151,MO,Osage,-4.8,-0.7
29153,MO,Ozark,-4.8,-0.7
29155,MO,Pemiscot,-4.8,-0.7
29157,MO,Perry,-4.8,-0.7
29159,MO,Pettis,-4.8,-0.7
29161,MO,Phelps,-4.8,-0.7
29163,MO,Pike,-4.8,-0.7
29165,MO,Platte,-4.8,-0.7
29167,MO,Polk,-4.8,-0.7
29169,MO,Pulaski,-4.8,-0.7
29171,MO,Putnam,-4.8,-0.7
29173,MO,Ralls,-4.8,-0.7
29175,MO,Randolph,-4.8,-0.7
29177,MO,Ray,-4.8,-0.7
29179,MO,Reynolds,-4.8,-0.7
29181,MO,Ripley,-4.8,-0.7
29183,MO,St. Charles,-4.8,-0.7
29185,MO,St. Clair,-4.8,-0.7
29186,MO,Ste. Genevieve,-4.8,-0.7
29187,MO,St. Francois,-4.8,-0.7
29189,MO,St. Louis,-4.8,-0.7
29195,MO,Saline,-4.8,-0.7
29197,MO,Schuyler,-4.8,-0.7
29199,MO,Scotland,-4.8,-0.7
29201,MO,Scott,-4.8,-0.7
29203,MO,Shannon,-4.8,-0.7
29205,MO,Shelby,-4.8,-0.7
29207,MO,Stoddard,-4.8,-0.7
29209,MO,Stone,-4.8,-0.7
29211,MO,Sullivan,-4.8,-0.7
29213,MO,Taney,-4.8,-0.7
29215,MO,Texas,-4.8,-0.7
29217,MO,Vernon,-4.8,-0.7
29219,MO,Warren,-4.8,-0.7
29221,MO,Washington,-4.8,-0.7
29223,MO,Wayne,-4.8,-0.7
29225,MO,Webster,-4.8,-0.7
29227,MO,Worth,-4.8,-0.7
29229,MO,Wright,-4.8,-0.7
29510,MO,St. Louis,-4.8,-0.7
30001,MT,Beaverhead,-0.1,-0.8
30003,MT,Big Horn,-0.1,-0.8
30005,MT,Blaine,-0.1,-0.8
30007,MT,Broadwater,-0.1,-0.8
30009,MT,Carbon,-0.1,-0.8
30011,MT,Carter,-0.1,-0.8
30013,MT,Cascade,-0.1,-0.8
30015,MT,Chouteau,-0.1,-0.8
30017,MT,Custer,-0.1,-0.8
30019,MT,Daniels,-0.1,-0.8
30021,MT,Dawson,-0.1,-0.8
30023,MT,Deer Lodge,-0.1,-0.8
30025,MT,Fallon,-0.1,-0.8
30027,MT,Fergus,-0.1,-0.8
30029,MT,Flathead,-0.1,-0.8
30031,MT,Gallatin,-0.1,-0.8
30033,MT,Garfield,-0.1,-0.8
30035,MT,Glacier,-0.1,-0.8
30037,MT,Golden Valley,-0.1,-0.8
30039,MT,Granite,-0.1,-0.8
30041,MT,Hill,-0.1,-0.8
30043,MT,Jefferson,-0.1,-0.8
30045,MT,Judith Basin,-0.1,-0.8
30047,MT,Lake,-0.1,-0.8
30049,MT,Lewis and Clark,-0.1,-0.8
30051,MT,Liberty,-0.1,-0.8
30053,MT,Lincoln,-0.1,-0.8
30055,MT,McCone,-0.1,-0.8
30057,MT,Madison,-0.1,-0.8
30059,MT,Meagher,-0.1,-0.8
30061,MT,Mineral,-0.1,-0.8
30063,MT,Missoula,-0.1,-0.8
30065,MT,Musselshell,-0.1,-0.8
30067,MT,Park,-0.1,-0.8
30069,MT,Petroleum,-0.1,-0.8
30071,MT,Phillips,-0.1,-0.8
30073,MT,Pondera,-0.1,-0.8
30075,MT,Powder River,-0.1,-0.8
30077,MT,Powell,-0.1,-0.8
30079,MT,Prairie,-0.1,-0.8
30081,MT,Ravalli,-0.1,-0.8
30083,MT,Richland,-0.1,-0.8
30085,MT,Roosevelt,-0.1,-0.8
30087,MT,Rosebud,-0.1,-0.8
30089,MT,Sanders,-0.1,-0.8
30091,MT,Sheridan,-0.1,-0.8
30093,MT,Silver Bow,-0.1,-0.8
30095,MT,Stillwater,-0.1,-0.8
30097,MT,Sweet Grass,-0.1,-0.8
30099,MT,Teton,-0.1,-0.8
30101,MT,Toole,-0.1,-0.8
30103,MT,Treasure,-0.1,-0.8
30105,MT,Valley,-0.1,-0.8
30107,MT,Wheatland,-0.1,-0.8
30109,MT,Wibaux,-0.1,-0.8
30111,MT,Yellowstone,-0.1,-0.8
31001,NE,Adams,-2.3,-0.8
31003,NE,Antelope,-2.3,-0.8
31005,NE,Arthur,-2.3,-0.8
31007,NE,Banner,-2.3,-0.8
31009,NE,Blaine,-2.3,-0.8
31011,NE,Boone,-2.3,-0.8
31013,NE,Box Butte,-2.3,-0.8
31015,NE,Boyd,-2.3,-0.8
31017,NE,Brown,-2.3,-0.8
31019,NE,Buffalo,-2.3,-0.8
31021,NE,Burt,-2.3,-0.8
31023,NE,Butler,-2.3,-0.8
31025,NE,Cass,-2.3,-0.8
31027,NE,Cedar,-2.3,-0.8
31029,NE,Chase,-2.3,-0.8
31031,NE,Cherry,-2.3,-0.8
31033,NE,Cheyenne,-2.3,-0.8
31035,NE,Clay,-2.3,-0.8
31037,NE,Colfax,-2.3,-0.8
31039,NE,Cuming,-2.3,-0.8
31041,NE,Custer,-2.3,-0.8
31043,NE,Dakota,-2.3,-0.8
31045,NE,Dawes,-2.3,-0.8
31047,NE,Dawson,-2.3,-0.8
31049,NE,Deuel,-2.3,-0.8
31051,NE,Dixon,-2.3,-0.8
31053,NE,Dodge,-2.3,-0.8
31055,NE,Douglas,-2.3,-0.8
31057,NE,Dundy,-2.3,-0.8
31059,NE,Fillmore,-2.3,-0.8
31061,NE,Franklin,-2.3,-0.8
31063,NE,Frontier,-2.3,-0.8
31065,NE,Furnas,-2.3,-0.8
31067,NE,Gage,-2.3,-0.8
31069,NE,Garden,-2.3,-0.8
31071,NE,Garfield,-2.3,-0.8
31073,NE,Gosper,-2.3,-0.8
31075,NE,Grant,-2.3,-0.8
31077,NE,Greeley,-2.3,-0.8
31079,NE,Hall,-2.3,-0.8
31081,NE,Hamilton,-2.3,-0.8
31083,NE,Harlan,-2.3,-0.8
31085,NE,Hayes,-2.3,-0.8
31087,NE,Hitchcock,-2.3,-0.8
31089,NE,Holt,-2.3,-0.8
31091,NE,Hooker,-2.3,-0.8
31093,NE,Howard,-2.3,-0.8
31095,NE,Jefferson,-2.3,-0.8
31097,NE,Johnson,-2.3,-0.8
31099,NE,Kearney,-2.3,-0.8
31101,NE,Keith,-2.3,-0.8
31103,NE,Keya Paha,-2.3,-0.8
31105,NE,Kimball,-2.3,-0.8
31107,NE,Knox,-2.3,-0.8
31109,NE,Lancaster,-2.3,-0.8
31111,NE,Lincoln,-2.3,-0.8
31113,NE,Logan,-2.3,-0.8
31115,NE,Loup,-2.3,-0.8
31117,NE,McPherson,-2.3,-0.8
31119,NE,Madison,-2.3,-0.8
31121,NE,Merrick,-2.3,-0.8
31123,NE,Morrill,-2.3,-0.8
31125,NE,Nance,-2.3,-0.8
31127,NE,Nemaha,-2.3,-0.8
31129,NE,Nuckolls,-2.3,-0.8
31131,NE,Otoe,-2.3,-0.8
31133,NE,Pawnee,-2.3,-0.8
31135,NE,Perkins,-2.3,-0.8
31137,NE,Phelps,-2.3,-0.8
31139,NE,Pierce,-2.3,-0.8
31141,NE,Platte,-2.3,-0.8
31143,NE,Polk,-2.3,-0.8
31145,NE,Red Willow,-2.3,-0.8
31147,NE,Richardson,-2.3,-0.8
31149,NE,Rock,-2.3,-0.8
31151,NE,Saline,-2.3,-0.8
31153,NE,Sarpy,-2.3,-0.8
31155,NE,Saunders,-2.3,-0.8
31157,NE,Scotts Bluff,-2.3,-0.8
31159,NE,Seward,-2.3,-0.8
31161,NE,Sheridan,-2.3,-0.8
31163,NE,Sherman,-2.3,-0.8
31165,NE,Sioux,-2.3,-0.8
31167,NE,Stanton,-2.3,-0.8
31169,NE,Thayer,-2.3,-0.8
31171,NE,Thomas,-2.3,-0.8
31173,NE,Thurston,-2.3,-0.8
31175,NE,Valley,-2.3,-0.8
31177,NE,Washington,-2.3,-0.8
31179,NE,Wayne,-2.3,-0.8
31181,NE,Webster,-2.3,-0.8
31183,NE,Wheeler,-2.3,-0.8
31185,NE,York,-2.3,-0.8
32001,NV,Churchill,0.6,0.6
32003,NV,Clark,0.6,0.6
32005,NV,Douglas,0.6,0.6
32007,NV,Elko,0.6,0.6
32009,NV,Esmeralda,0.6,0.6
32011,NV,Eureka,0.6,0.6
32013,NV,Humboldt,0.6,0.6
32015,NV,Lander,0.6,0.6
32017,NV,Lincoln,0.6,0.6
32019,NV,Lyon,0.6,0.6
32021,NV,Mineral,0.6,0.6
32023,NV,Nye,0.6,0.6
32027,NV,Pershing,0.6,0.6
32029,NV,Storey,0.6,0.6
32031,NV,Washoe,0.6,0.6
32033,NV,White Pine,0.6,0.6
32510,NV,Carson City,0.6,0.6
33001,NH,Belknap,-0.4,-0.1
33003,NH,Carroll,-0.4,-0.1
33005,NH,Cheshire,-0.4,-0.1
33007,NH,Coos,-0.4,-0.1
33009,NH,Grafton,-0.4,-0.1
33011,NH,Hillsborough,-0.4,-0.1
33013,NH,Merrimack,-0.4,-0.1
33015,NH,Rockingham,-0.4,-0.1
33017,NH,Strafford,-0.4,-0.1
33019,NH,Sullivan,-0.4,-0.1
34001,NJ,Atlantic,-0.6,-1.3
34003,NJ,Bergen,-0.6,-1.3
34005,NJ,Burlington,-0.6,-1.3
34007,NJ,Camden,-0.6,-1.3
34009,NJ,Cape May,-0.6,-1.3
34011,NJ,Cumberland,-0.6,-1.3
34013,NJ,Essex,-0.6,-1.3
34015,NJ,Gloucester,-0.6,-1.3
34017,NJ,Hudson,-0.6,-1.3
34019,NJ,Hunterdon,-0.6,-1.3
34021,NJ,Mercer,-0.6,-1.3
34023,NJ,Middlesex,-0.6,-1.3
34025,NJ,Monmouth,-0.6,-1.3
34027,NJ,Morris,-0.6,-1.3
34029,NJ,Ocean,-0.6,-1.3
34031,NJ,Passaic,-0.6,-1.3
34033,NJ,Salem,-0.6,-1.3
34035,NJ,Somerset,-0.6,-1.3
34037,NJ,Sussex,-0.6,-1.3
34039,NJ,Union,-0.6,-1.3
34041,NJ,Warren,-0.6,-1.3
35001,NM,Bernalillo,-3.1,-1.9
35003,NM,Catron,-3.1,-1.9
35005,NM,Chaves,-3.1,-1.9
35006,NM,Cibola,-3.1,-1.9
35007,NM,Colfax,-3.1,-1.9
35009,NM,Curry,-3.1,-1.9
35011,NM,De Baca,-3.1,-1.9
35013,NM,Doña Ana,-3.1,-1.9
35015,NM,Eddy,-3.1,-1.9
35017,NM,Grant,-3.1,-1.9
35019,NM,Guadalupe,-3.1,-1.9
35021,NM,Harding,-3.1,-1.9
35023,NM,Hidalgo,-3.1,-1.9
35025,NM,Lea,-3.1,-1.9
35027,NM,Lincoln,-3.1,-1.9
35028,NM,Los Alamos,-3.1,-1.9
35029,NM,Luna,-3.1,-1.9
35031,NM,McKinley,-3.1,-1.9
35033,NM,Mora,-3.1,-1.9
35035,NM,Otero,-3.1,-1.9
35037,NM,Quay,-3.1,-1.9
35039,NM,Rio Arriba,-3.1,-1.9
35041,NM,Roosevelt,-3.1,-1.9
35043,NM,Sandoval,-3.1,-1.9
35045,NM,San Juan,-3.1,-1.9
35047,NM,San Miguel,-3.1,-1.9
35049,NM,Santa Fe,-3.1,-1.9
35051,NM,Sierra,-3.1,-1.9
35053,NM,Socorro,-3.1,-1.9
35055,NM,Taos,-3.1,-1.9
35057,NM,Torrance,-3.1,-1.9
35059,NM,Union,-3.1,-1.9
35061,NM,Valencia,-3.1,-1.9
36001,NY,Albany,5.6,2
36003,NY,Allegany,5.6,2
36005,NY,Bronx,5.6,2
36007,NY,Broome,5.6,2
36009,NY,Cattaraugus,5.6,2
36011,NY,Cayuga,5.6,2
36013,NY,Chautauqua,5.6,2
36015,NY,Chemung,5.6,2
36017,NY,Chenango,5.6,2
36019,NY,Clinton,5.6,2
36021,NY,Columbia,5.6,2
36023,NY,Cortland,5.6,2
36025,NY,Delaware,5.6,2
36027,NY,Dutchess,5.6,2
36029,NY,Erie,5.6,2
36031,NY,Essex,5.6,2
36033,NY,Franklin,5.6,2
36035,NY,Fulton,5.6,2
36037,NY,Genesee,5.6,2
36039,NY,Greene,5.6,2
36041,NY,Hamilton,5.6,2
36043,NY,Herkimer,5.6,2
36045,NY,Jefferson,5.6,2
36047,NY,Kings,5.6,2
36049,NY,Lewis,5.6,2
36051,NY,Livingston,5.6,2
36053,NY,Madison,5.6,2
36055,NY,Monroe,5.6,2
36057,NY,Montgomery,5.6,2
36059,NY,Nassau,5.6,2
36061,NY,New York,5.6,2
36063,NY,Niagara,5.6,2
36065,NY,Oneida,5.6,2
36067,NY,Onondaga,5.6,2
36069,NY,Ontario,5.6,2
36071,NY,Orange,5.6,2
36073,NY,Orleans,5.6,2
36075,NY,Oswego,5.6,2
36077,NY,Otsego,5.6,2
36079,NY,Putnam,5.6,2
36081,NY,Queens,5.6,2
36083,NY,Rensselaer,5.6,2
36085,NY,Richmond,5.6,2
36087,NY,Rockland,5.6,2
36089,NY,St. Lawrence,5.6,2
36091,NY,Saratoga,5.6,2
36093,NY,Schenectady,5.6,2
36095,NY,Schoharie,5.6,2
36097,NY,Schuyler,5.6,2
36099,NY,Seneca,5.6,2
36101,NY,Steuben,5.6,2
36103,NY,Suffolk,5.6,2
36105,NY,Sullivan,5.6,2
36107,NY,Tioga,5.6,2
36109,NY,Tompkins,5.6,2
36111,NY,Ulster,5.6,2
36113,NY,Warren,5.6,2
36115,NY,Washington,5.6,2
36117,NY,Wayne,5.6,2
36119,NY,Westchester,5.6,2
36121,NY,Wyoming,5.6,2
36123,NY,Yates,5.6,2
37001,NC,Alamance,-2.8,-1.2
37003,NC,Alexander,-2.8,-1.2
37005,NC,Alleghany,-2.8,-1.2
37007,NC,Anson,-2.8,-1.2
37009,NC,Ashe,-2.8,-1.2
37011,NC,Avery,-2.8,-1.2
37013,NC,Beaufort,-2.8,-1.2
37015,NC,Bertie,-2.8,-1.2
37017,NC,Bladen,-2.8,-1.2
37019,NC,Brunswick,-2.8,-1.2
37021,NC,Buncombe,-2.8,-1.2
37023,NC,Burke,-2.8,-1.2
37025,NC,Cabarrus,-2.8,-1.2
37027,NC,Caldwell,-2.8,-1.2
37029,NC,Camden,-2.8,-1.2
37031,NC,Carteret,-2.8,-1.2
37033,NC,Caswell,-2.8,-1.2
37035,NC,Catawba,-2.8,-1.2
37037,NC,Chatham,-2.8,-1.2
37039,NC,Cherokee,-2.8,-1.2
37041,NC,Chowan,-2.8,-1.2
37043,NC,Clay,-2.8,-1.2
37045,NC,Cleveland,-2.8,-1.2
37047,NC,Columbus,-2.8,-1.2
37049,NC,Craven,-2.8,-1.2
37051,NC,Cumberland,-2.8,-1.2
37053,NC,Currituck,-2.8,-1.2
37055,NC,Dare,-2.8,-1.2
37057,NC,Davidson,-2.8,-1.2
37059,NC,Davie,-2.8,-1.2
37061,NC,Duplin,-2.8,-1.2
37063,NC,Durham,-2.8,-1.2
37065,NC,Edgecombe,-2.8,-1.2
37067,NC,Forsyth,-2.8,-1.2
37069,NC,Franklin,-2.8,-1.2
37071,NC,Gaston,-2.8,-1.2
37073,NC,Gates,-2.8,-1.2
37075,NC,Graham,-2.8,-1.2
37077,NC,Granville,-2.8,-1.2
37079,NC,Greene,-2.8,-1.2
37081,NC,Guilford,-2.8,-1.2
37083,NC,Halifax,-2.8,-1.2
37085,NC,Harnett,-2.8,-1.2
37087,NC,Haywood,-2.8,-1.2
37089,NC,Henderson,-2.8,-1.2
37091,NC,Hertford,-2.8,-1.2
37093,NC,Hoke,-2.8,-1.2
37095,NC,Hyde,-2.8,-1.2
37097,NC,Iredell,-2.8,-1.2
37099,NC,Jackson,-2.8,-1.2
37101,NC,Johnston,-2.8,-1.2
37103,NC,Jones,-2.8,-1.2
37105,NC,Lee,-2.8,-1.2
37107,NC,Lenoir,-2.8,-1.2
37109,NC,Lincoln,-2.8,-1.2
37111,NC,McDowell,-2.8,-1.2
37113,NC,Macon,-2.8,-1.2
37115,NC,Madison,-2.8,-1.2
37117,NC,Martin,-2.8,-1.2
37119,NC,Mecklenburg,-2.8,-1.2
37121,NC,Mitchell,-2.8,-1.2
37123,NC,Montgomery,-2.8,-1.2
37125,NC,Moore,-2.8,-1.2
37127,NC,Nash,-2.8,-1.2
37129,NC,New Hanover,-2.8,-1.2
37131,NC,Northampton,-2.8,-1.2
37133,NC,Onslow,-2.8,-1.2
37135,NC,Orange,-2.8,-1.2
37137,NC,Pamlico,-2.8,-1.2
37139,NC,Pasquotank,-2.8,-1.2
37141,NC,Pender,-2.8,-1.2
37143,NC,Perquimans,-2.8,-1.2
37145,NC,Person,-2.8,-1.2
37147,NC,Pitt,-2.8,-1.2
37149,NC,Polk,-2.8,-1.2
37151,NC,Randolph,-2.8,-1.2
37153,NC,Richmond,-2.8,-1.2
37155,NC,Robeson,-2.8,-1.2
37157,NC,Rockingham,-2.8,-1.2
37159,NC,Rowan,-2.8,-1.2
37161,NC,Rutherford,-2.8,-1.2
37163,NC,Sampson,-2.8,-1.2
37165,NC,Scotland,-2.8,-1.2
37167,NC,Stanly,-2.8,-1.2
37169,NC,Stokes,-2.8,-1.2
37171,NC,Surry,-2.8,-1.2
37173,NC,Swain,-2.8,-1.2
37175,NC,Transylvania,-2.8,-1.2
37177,NC,Tyrrell,-2.8,-1.2
37179,NC,Union,-2.8,-1.2
37181,NC,Vance,-2.8,-1.2
37183,NC,Wake,-2.8,-1.2
37185,NC,Warren,-2.8,-1.2
37187,NC,Washington,-2.8,-1.2
37189,NC,Watauga,-2.8,-1.2
37191,NC,Wayne,-2.8,-1.2
37193,NC,Wilkes,-2.8,-1.2
37195,NC,Wilson,-2.8,-1.2
37197,NC,Yadkin,-2.8,-1.2
37199,NC,Yancey,-2.8,-1.2
38001,ND,Adams,-3.5,-1
38003,ND,Barnes,-3.5,-1
38005,ND,Benson,-3.5,-1
38007,ND,Billings,-3.5,-1
38009,ND,Bottineau,-3.5,-1
38011,ND,Bowman,-3.5,-1
38013,ND,Burke,-3.5,-1
38015,ND,Burleigh,-3.5,-1
38017,ND,Cass,-3.5,-1
38019,ND,Cavalier,-3.5,-1
38021,ND,Dickey,-3.5,-1
38023,ND,Divide,-3.5,-1
38025,ND,Dunn,-3.5,-1
38027,ND,Eddy,-3.5,-1
38029,ND,Emmons,-3.5,-1
38031,ND,Foster,-3.5,-1
38033,ND,Golden Valley,-3.5,-1
38035,ND,Grand Forks,-3.5,-1
38037,ND,Grant,-3.5,-1
38039,ND,Griggs,-3.5,-1
38041,ND,Hettinger,-3.5,-1
38043,ND,Kidder,-3.5,-1
38045,ND,LaMoure,-3.5,-1
38047,ND,Logan,-3.5,-1
38049,ND,McHenry,-3.5,-1
38051,ND,McIntosh,-3.5,-1
38053,ND,McKenzie,-3.5,-1
38055,ND,McLean,-3.5,-1
38057,ND,Mercer,-3.5,-1
38059,ND,Morton,-3.5,-1
38061,ND,Mountrail,-3.5,-1
38063,ND,Nelson,-3.5,-1
38065,ND,Oliver,-3.5,-1
38067,ND,Pembina,-3.5,-1
38069,ND,Pierce,-3.5,-1
38071,ND,Ramsey,-3.5,-1
38073,ND,Ransom,-3.5,-1
38075,ND,Renville,-3.5,-1
38077,ND,Richland,-3.5,-1
38079,ND,Rolette,-3.5,-1
38081,ND,Sargent,-3.5,-1
